Source,Event,Type,Link
ACPGBI,15th World Probiotics and Gut Health Conference,Conference,https://www.acpgbi.org.uk/events/1522/15th_world_probiotics_and_gut_health_conference
ACPGBI,16th International Conference on VLSI (VLSI 2025),Conference,https://www.acpgbi.org.uk/events/1490/16th_international_conference_on_vlsi_vlsi_2025
ACPGBI,"17th Global Digital Pharma, Clinical Trials and Drug Delivery Conference",Conference,https://www.acpgbi.org.uk/events/1477/17th_global_digital_pharma_clinical_trials_and_drug_delivery_conference
ACPGBI,"17th Global Digital Pharma, Clinical Trials and Drug Delivery Conference,",Conference,https://www.acpgbi.org.uk/events/1446/17th_global_digital_pharma_clinical_trials_and_drug_delivery_conference
ACPGBI,ACPGBI Colorectal Surgery Outside of the Operating Theatre Webinar,Webinar,https://www.acpgbi.org.uk/events/1610/acpgbi_colorectal_surgery_outside_of_the_operating_theatre_webinar
ACPGBI,International Conference on Biopolymers and Polymer Science,Conference,https://www.acpgbi.org.uk/events/1488/international_conference_on_biopolymers_and_polymer_science
ACPGBI,International Conference on Public Health and Health Care System,Conference,https://www.acpgbi.org.uk/events/1503/international_conference_on_public_health_and_health_care_system
ACPGBI,Joint London Chapter Winter Meeting. Sponsored by Medtronic,Conference,https://www.acpgbi.org.uk/events/1576/joint_london_chapter_winter_meeting_sponsored_by_medtronic
ACPGBI,The 5th International Pilonidal Conference at St Mark’s Hospital,Conference,https://www.acpgbi.org.uk/events/1494/the_5th_international_pilonidal_conference_at_st_marks_hospital
ACPGBI,"World Forum & Expo On Laser, Optics and Photonics 2025",Conference,https://www.acpgbi.org.uk/events/1410/world_forum__expo_on_laser_optics_and_photonics_2025
ASiT,ASiT Council Autumn Recruitment 2025/2026 - 10/11/2025,Event/Other,https://asit.org/news/2025/asit-council-autumn-recruitment-20252026
ASiT,ASiT Foundation Skills in Surgery Course 13th December 2025 - 13/12/2025,Course/Workshop,https://asit.org/events/2025/asit-foundation-skills-in-surgery-course-13th-december-2025
ASiT,ASiT Innovation Summit Prize Winners 2025 - 09/11/2025,Conference,https://asit.org/news/2025/asit-innovation-summit-prize-winners-2025
ASiT,ASiT Surgical Conference 2026 - 06/03/2026,Conference,https://asit.org/events/2026/asit-surgical-conference-2026
ASiT,PrepMedico: Official Higher Surgical Education Partner of ASiT - 16/11/2025,Exam Prep,https://asit.org/news/2025/prepmedico-official-higher-surgical-education-partner-of-asit
ASiT,Preparing for ST3 February 2026 - 14/02/2026,Exam Prep,https://asit.org/events/2026/preparing-for-st3-february-2026
BAPRAS Plastics,Advanced Emergency Trauma Course (ACTS),Course/Workshop,https://www.bapras.org.uk/professionals/training-and-education/courses-meetings-and-events/advanced-emergency-trauma-course
BAPRAS Plastics,BAPRAS Congress 2025,Conference,https://www.bapras.org.uk/professionals/training-and-education/bapras-events/bapras-congress-2025
BAPRAS Plastics,BAPRAS Nurses Education Day 2025,Event/Other,https://www.bapras.org.uk/professionals/training-and-education/bapras-events/bapras-congress-2025/bapras-nurses-day-2025
BAPRAS Plastics,MY Plastic Surgery Course – Essential Plastic Surgery Skills for Junior Doctors - January 2026,Course/Workshop,https://www.bapras.org.uk/professionals/training-and-education/my-plastic-surgery-course-essential-plastic-surgery-skills-for-junior-doctors---january-2026
BAPRAS Plastics,Norwich FRCS (Plast) Viva Course,Course/Workshop,https://www.bapras.org.uk/professionals/training-and-education/courses-meetings-and-events/norwich-frcs-(plast)-viva-course
BAPRAS Plastics,PLASTA CONGRESS 2025,Conference,https://www.bapras.org.uk/professionals/training-and-education/courses-meetings-and-events/plasta-congress-2025
BAPRAS Plastics,The 1st International Conference on Integrated Approaches to Combat Trauma (ACT),Conference,https://www.bapras.org.uk/professionals/training-and-education/courses-meetings-and-events/the-1st-international-conference-on-integrated-approaches-to-combat-trauma-(act)
BAUS (Urology),"13 Feb 2026 9:00AM – 5:00PM RSM Endourology Day Royal Society of Medicine, 1 Wimpole Street, London, W1G 0AE",Event/Other,https://www.baus.org.uk/professionals/events/4437/rsm_endourology_day
BAUS (Urology),"15 Jan 9:00AM – 16 Jan 5:00PM 2026 South Central Regional Meeting 2026 HMS Warrior and Princess Royal Gallery, Portsmouth Historic Dockyard, Portsmouth, PO1 3LJ",Conference,https://www.baus.org.uk/professionals/events/4528/south_central_regional_meeting_2026
BAUS (Urology),"15 Jun 9:00AM – 17 Jun 5:00PM 2026 BAUS 2026 Registration Olympia, London",Event/Other,https://www.baus.org.uk/professionals/events/4541/baus_2026_registration
BAUS (Urology),"15 Jun 9:00AM – 17 Jun 5:00PM 2026 BAUS Annual Scientific Meeting 2026 Olympia, London",Conference,https://www.baus.org.uk/professionals/events/4482/baus_annual_scientific_meeting_2026
BAUS (Urology),16 Feb 9:00AM – 17 Feb 4:30PM 2026 BSoT ST3 Interview Preparation Course 2026,Course/Workshop,https://www.baus.org.uk/professionals/events/4546/bsot_st3_interview_preparation_course_2026
BAUS (Urology),"17 Feb 2:00PM – 18 Feb 5:00PM 2026 Dartford Supine PCNL Training Course Darent Valley Hospital, Darenth Wood Road, Dartford DA2 8DA",Course/Workshop,https://www.baus.org.uk/professionals/events/4536/dartford_supine_pcnl_training_course
BAUS (Urology),"17 Jan 9:00AM – 24 Jan 5:00PM 2026 RSM Urology Winter Meeting La Plagne, France",Conference,https://www.baus.org.uk/professionals/events/4436/rsm_urology_winter_meeting
BAUS (Urology),"22 Jan 9:00AM – 23 Jan 5:00PM 2026 Welsh Urological Society 2026 Metropole Hotel and Spa, Temple Street, Llandrindod Wells, LD1 5DY",Event/Other,https://www.baus.org.uk/professionals/events/4530/welsh_urological_society_2026
BAUS (Urology),"23 Mar 2:00PM – 24 Mar 5:00PM 2026 Newcastle Ureteric Stricture & Metal Stent Cadaveric Course Newcastle Surgical Training Centre, Freeman Hospital, Freeman Road, High Heaton, Newcastle upon Tyne NE7 7DN",Course/Workshop,https://www.baus.org.uk/professionals/events/4533/newcastle_ureteric_stricture_metal_stent_cadaveric_course
BAUS (Urology),"3 Feb 9:00AM – 6 Feb 5:00PM 2026 Core Urology Course 2026 Jesus College, Jesus Lane, Cambridge CB5 8BL",Course/Workshop,https://www.baus.org.uk/professionals/events/4527/core_urology_course_2026
BAUS (Urology),"3 Jun 9:00AM – 5 Jun 5:00PM 2026 Challenges in Laparoscopy, Robotics & AI 2026",Event/Other,https://www.baus.org.uk/professionals/events/4520/challenges_in_laparoscopy_robotics_ai_2026
BAUS (Urology),"30 Jan 8:30AM – 31 Jan 5:30PM 2026 11th Paediatric Surgery VIVA Course St Thomas' Hospital, Westminster Bridge Road, London SE1 7EH",Course/Workshop,https://www.baus.org.uk/professionals/events/4529/11th_paediatric_surgery_viva_course
BAUS (Urology),"5 Feb 9:00AM – 6 Feb 5:00PM 2026 North West Regional Meeting 2026 Radisson Blu, Manchester Airport",Conference,https://www.baus.org.uk/professionals/events/4531/north_west_regional_meeting_2026
BAUS (Urology),About,Event/Other,https://www.baus.org.uk/about/default.aspx
BAUS (Urology),BAUS 80th Anniversary,Event/Other,https://www.baus.org.uk/museum/timeline?category=2266
BAUS (Urology),BAUS Business,Event/Other,https://www.baus.org.uk/professionals/baus_business/default.aspx
BAUS (Urology),BAUS Home,Event/Other,https://www.baus.org.uk/default.aspx
BAUS (Urology),BAUS Members Art Gallery,Event/Other,https://www.baus.org.uk/museum/timeline?category=371
BAUS (Urology),Become a Member,Event/Other,https://www.baus.org.uk/about/join/default.aspx
BAUS (Urology),"Clubs, Societies and Associates Room",Event/Other,https://www.baus.org.uk/museum/timeline/?category=93
BAUS (Urology),Contact Us,Event/Other,https://www.baus.org.uk/about/contact.aspx
BAUS (Urology),Cookie Policy,Event/Other,https://www.baus.org.uk/cookiepolicy.aspx
BAUS (Urology),Designed by LightMedia,Event/Other,http://www.light-media.co.uk/
BAUS (Urology),Diseases & Procedures Room,Event/Other,https://www.baus.org.uk/museum/timeline/?category=94
BAUS (Urology),Education & Professional Development,Event/Other,https://www.baus.org.uk/professionals/education/default.aspx
BAUS (Urology),"Equality, Diversity & Inclusion (Widening Participation)",Event/Other,https://www.baus.org.uk/professionals/equality_diversity_inclusivity.aspx
BAUS (Urology),Events,Event/Other,https://www.baus.org.uk/professionals/events
BAUS (Urology),Famous Clinicians Room,Event/Other,https://www.baus.org.uk/museum/timeline?category=349
BAUS (Urology),Find Us,Event/Other,https://www.baus.org.uk/about/find_us.aspx
BAUS (Urology),Find a Surgeon,Event/Other,https://www.baus.org.uk/patients/surgeons
BAUS (Urology),Getting It Right First Time (GIRFT),Event/Other,https://www.baus.org.uk/professionals/girft.aspx
BAUS (Urology),Glossary,Event/Other,https://www.baus.org.uk/patients/glossary/
BAUS (Urology),Governance & Trustees,Event/Other,https://www.baus.org.uk/about/governance/default.aspx
BAUS (Urology),Hall of Eponyms,Event/Other,https://www.baus.org.uk/museum/timeline?category=2261
BAUS (Urology),History of BAUS (in the Virtual Museum),Webinar,https://www.baus.org.uk/museum/58/the_birth_of_baus
BAUS (Urology),History of BAUS Room,Event/Other,https://www.baus.org.uk/museum/timeline?category=118
BAUS (Urology),Hospitals and Institutions Room,Event/Other,https://www.baus.org.uk/museum/timeline?category=153
BAUS (Urology),Instruments & Equipment Room,Event/Other,https://www.baus.org.uk/museum/timeline?category=113
BAUS (Urology),Journals,Event/Other,https://www.baus.org.uk/about/journals/default.aspx
BAUS (Urology),Junior Curators Room,Event/Other,https://www.baus.org.uk/museum/timeline?category=340
BAUS (Urology),Ketamine & Your Urinary Tract,Event/Other,https://www.baus.org.uk/professionals/sections/female/ketamine_patients.aspx
BAUS (Urology),Library,Event/Other,https://www.baus.org.uk/museum/timeline?category=162
BAUS (Urology),Login,Event/Other,https://www.baus.org.uk/login.aspx
BAUS (Urology),Memorial Garden,Event/Other,https://www.baus.org.uk/museum/timeline?category=1143
BAUS (Urology),Month,Event/Other,https://www.baus.org.uk/professionals/events/date/2025/12?view=month#events
BAUS (Urology),Museum Quick Links,Event/Other,https://www.baus.org.uk/museum/timeline?category=2259
BAUS (Urology),Other Museum Collections,Event/Other,https://www.baus.org.uk/museum/timeline?category=346
BAUS (Urology),Our Staff,Event/Other,https://www.baus.org.uk/about/staff/default.aspx
BAUS (Urology),Parenthood & Returning to Work,Event/Other,https://www.baus.org.uk/professionals/parenthood_and_urology.aspx
BAUS (Urology),Patients,Event/Other,https://www.baus.org.uk/patients/default.aspx
BAUS (Urology),Professionals,Event/Other,https://www.baus.org.uk/professionals/
BAUS (Urology),Regions,Event/Other,https://www.baus.org.uk/professionals/regions/default.aspx
BAUS (Urology),Skip to main content,Event/Other,https://www.baus.org.uk/professionals/events/date/2026/?view=year#content
BAUS (Urology),Specialist Sections,Event/Other,https://www.baus.org.uk/professionals/sections/default.aspx
BAUS (Urology),Standing on the Shoulders of Giants,Event/Other,https://www.baus.org.uk/museum/timeline?category=348
BAUS (Urology),Surgical Audit Projects,Event/Other,https://www.baus.org.uk/patients/surgical_outcomes/default.aspx
BAUS (Urology),Sustainability,Event/Other,https://www.baus.org.uk/about/sustainability.aspx
BAUS (Urology),Time Corridor,Event/Other,https://www.baus.org.uk/museum/timeline?category=146
BAUS (Urology),Toilets,Event/Other,https://www.baus.org.uk/museum/timeline?category=2260
BAUS (Urology),Urolink,Event/Other,https://www.baus.org.uk/professionals/urolink/urolink_home.aspx
BAUS (Urology),Urological Charities,Event/Other,https://www.baus.org.uk/museum/timeline?category=2289
BAUS (Urology),Vaginal Mesh Complications,Event/Other,https://www.baus.org.uk/patients/sui_mesh_complications.aspx
BAUS (Urology),Virtual Museum,Webinar,https://www.baus.org.uk/museum/
BAUS (Urology),What Is Urology?,Event/Other,https://www.baus.org.uk/patients/information/default.aspx
BAUS (Urology),Your Patient Journey,Event/Other,https://www.baus.org.uk/patients/journey/default.aspx
BAUS (Urology),log in,Event/Other,https://www.baus.org.uk/login.aspx?returnUrl=%2fprofessionals%2fevents%2fdate%2f2026%2f%3fview%3dyear
BOA (Ortho),BOA Annual Congress 2025 - Digital Access Only,Conference,https://www.boa.ac.uk/learning-and-events/ems-event-calendar/boa-annual-congress-2025-digital-access-only.html
BOA (Ortho),BOA Ortho Update 2026,Event/Other,https://www.boa.ac.uk/learning-and-events/ems-event-calendar/boa-ortho-update-2026.html
BOA (Ortho),Disclaimer,Event/Other,https://www.boa.ac.uk/disclaimer.html
BOA (Ortho),Falls Prevention Summit: Reducing Inpatient Falls & Harm from Inpatient Falls,Conference,https://www.boa.ac.uk/learning-and-events/ems-event-calendar/falls-prevention-summit-reducing-inpatient-falls-harm-from-inpatient-falls-25.html
BOA (Ortho),Filter,Event/Other,https://www.boa.ac.uk/learning-and-events/ems-event-calendar.html#events-filter
BOA (Ortho),Fractures of Pelvis and Acetabulum - Principles of Management,Event/Other,https://www.boa.ac.uk/learning-and-events/ems-event-calendar/fractures-of-pelvis-and-acetabulum-principles-of-management.html
BOA (Ortho),"Hip Fracture Summit 2025: Improving Care, Outcomes & Patient Experience",Conference,https://www.boa.ac.uk/learning-and-events/ems-event-calendar/hip-fracture-summit-improving-care-outcomes-patient-experience-25.html
BOA (Ortho),How to set up a Private Practice,Event/Other,https://www.boa.ac.uk/learning-and-events/ems-event-calendar/how-to-set-up-a-private-practice.html
BOA (Ortho),Learning & Events,Event/Other,https://www.boa.ac.uk/learning-and-events.html
BOA (Ortho),Pixl8,Event/Other,https://pixl8.com/en/
BOA (Ortho),Privacy Policy,Event/Other,https://www.boa.ac.uk/privacy-policy.html
BOA (Ortho),Terms and Conditions,Event/Other,https://www.boa.ac.uk/terms-and-conditions.html
BOA (Ortho),UKITE 2025,Event/Other,https://www.boa.ac.uk/learning-and-events/ems-event-calendar/ukite-2025.html
BOA (Ortho),Virtual Training Orthopaedic Trainers (V-TOTs) 2025 – 4,Webinar,https://www.boa.ac.uk/learning-and-events/ems-event-calendar/virtual-training-orthopaedic-trainers-v-tots-2025-4.html
BOA (Ortho),this form,Event/Other,https://www.boa.ac.uk/learning-and-events/ems-event-calendar/submit-event-course-to-events-calendar.html
Doctors Academy,Advanced Urological Emergencies and Cancer Pathways for Core Surgical Trainees - Date: 10th December 2025 - Venue:Virtual (Zoom) - Fees: Free - Category: Postgraduate,Webinar,https://doctorsacademy.org/coursenw/AUECPCST/
Doctors Academy,"Cardiff MRCS Part B OSCE Programme (Five-Day Attendance Course and Online Educational Content) - Date: 21st - 25th January 2026 - Venue:College of Physicians and Surgeons of Cardiff, Cardiff Bay, Cardiff - School of Biosciences, Cardiff University - Fees: £945.00 - Category: Postgraduate",Webinar,https://doctorsacademy.org.uk/coursenw/cmofdpc/
Doctors Academy,"Cardiff Trauma Update Meeting - Date: Thursday 26th March 2026 - Venue:Cardiff Marriott Hotel, Mill Lane, Cardiff, CF10 1EZ - Fees: £120.00 (until 31st December 2025; then £150.00) - Category: Postgraduate",Conference,https://doctorsacademy.org.uk/coursenw/ctrauma/
Doctors Academy,"Doctors Academy FRCS (Gen Surg) Section 2 Course: Theory, Vivas and Clinical Examination - Date: Live Online Sessions Held via Zoom: 12th, 13th, 14th and 15th January 2026 (1830-2200 hours) - Face-to-Face Component Held at the Royal Liverpool University Hospital, Liverpool: 17th and 18th January 2026 (0845-1730 hours) - Education Centre, Royal Liverpool University Hospital, Liverpool - From £260.00 - Postgraduate",Webinar,https://doctorsacademy.org/coursenw/dafrcs/
Doctors Academy,"Essential Surgical Skills and Principles for Aspiring Surgeons (ESSPAS) - Date: 23rd May 2026 - Venue:College of Physicians and Surgeons of Cardiff, Frazer Building, 126 Bute Street, Cardiff Bay, Cardiff, CF10 5LE - Fees: £165.00 - Category: Postgraduate",Course/Workshop,https://doctorsacademy.org.uk/coursenw/esst/
Doctors Academy,FRCS (General Surgery): Section I (SBA) Exam Preparation Course - Date: 3rd and 4th January 2026 - Venue:Online Course Held Via Zoom - Fees: £285.00 - Category: Postgraduate,Webinar,https://doctorsacademy.org/coursenw/frcsp1m25/
Doctors Academy,"Graf Ultrasound Course (Two-Day Basic Course) for the Diagnosis and Management of Developmental Dysplasia of the Infant Hip - Date: 22nd and 25th June 2026 - Venue:22nd June 2026 - Theoretical Component Held via Zoom - 25th - Practical Component Held at the College of Physicians and Surgeons of Cardiff, Cardiff Bay - £485.00 - Postgraduate",Webinar,https://doctorsacademy.org.uk/coursenw/ihg/
Doctors Academy,"Graf Ultrasound Course: Two-Day Basic Course for the Diagnosis and Management of Developmental Dysplasia of the Infant Hip (Glasgow) - Date: 3rd and 6th March 2026 - Venue:3rd March 2026 - Theoretical Component Held via Zoom - 6th March 2026 - Practical Component Held at the Radisson Blu Hotel, Argyle Street, Glasgow, G2 8DL - £485.00 - Postgraduate",Webinar,https://doctorsacademy.org.uk/coursenw/ihgzf/
Doctors Academy,MRCP PACES Preparation Course - Date: 4th January 2026 - Venue:Online Course Held Via Zoom - Fees: £95.00 - Category: Postgraduate,Webinar,https://doctorsacademy.org.uk/coursenw/MRCPPACESPC/
Doctors Academy,Preparation Course for Online Dental School Interviews - Date: 3rd January 2026 - Venue:Online Course Held Via Zoom - Fees: £65.00 - Category: Undergraduate,Webinar,https://doctorsacademy.org/coursenw/PCODSI/
Doctors Academy,Preparation Course for Online Medical School Interviews - Date: 3rd January 2026 - Venue:Online Course Held Via Zoom - Fees: £65.00 - Category: Undergraduate,Webinar,https://doctorsacademy.org.uk/coursenw/PCOMSI/
Doctors Academy,"Welsh National Surgical Conference 2026 - Date: 14th February 2026 - Venue:University Hospital of Wales, Cardiff - Fees: £20.00 (Discounted to £15.00 until 31st December 2025 ) - Category: Postgraduate",Conference,https://doctorsacademy.org.uk/coursenw/wnsc26/
ENT UK,About ENT UK,Event/Other,https://www.entuk.org/events/calendar/date/2026/?yearview=all#
ENT UK,BACO International 2026,Event/Other,https://www.entuk.org/events/347/baco_international_2026
ENT UK,BAOMS Annual Scientific Meeting 2026,Conference,https://www.entuk.org/events/343/baoms_annual_scientific_meeting_2026
ENT UK,BECOME A MEMBER,Event/Other,https://www.entuk.org/join/default.aspx
ENT UK,BRS British Rhinological Society Juniors Day & Annual Meeting 2026,Conference,https://www.entuk.org/events/342/brs_british_rhinological_society_juniors_day_annual_meeting_2026
ENT UK,BSHENT - British Society for the History of ENT - Annual Meeting 2026,Conference,https://www.entuk.org/events/335/bshent_british_society_for_the_history_of_ent_annual_meeting_2026
ENT UK,BSO (The British Society of Otology) Balance Course 2026,Course/Workshop,https://www.entuk.org/events/336/bso_the_british_society_of_otology_balance_course_2026
ENT UK,BSO (The British Society of Otology) Juniors Day 2026,Event/Other,https://www.entuk.org/events/341/bso_the_british_society_of_otology_juniors_day_2026
ENT UK,BSO - The British Society of Otology Annual Meeting 2026,Conference,https://www.entuk.org/events/340/bso_the_british_society_of_otology_annual_meeting_2026
ENT UK,Designed & Developed by LightMedia,Event/Other,https://www.light-media.co.uk/
ENT UK,ENT UK Clinical Leadership Meeting 2026: Better Leaders Better Care,Conference,https://www.entuk.org/events/348/ent_uk_clinical_leadership_meeting_2026_better_leaders_better_care
ENT UK,ENT UK Innovation Forum 2026,Conference,https://www.entuk.org/events/346/ent_uk_innovation_forum_2026
ENT UK,ENT UK ST3 accelerated learning course Bootcamp Manchester 2026,Course/Workshop,https://www.entuk.org/events/322/ent_uk_st3_accelerated_learning_course_bootcamp_manchester_2026
ENT UK,For Health Professionals,Event/Other,https://www.entuk.org/professionals/default.aspx
ENT UK,LEARN MORE,Event/Other,https://www.entuk.org/_userfiles/pages/files/events/ent_uk_event_sponsorship_prospectus_2026_1.pdf
ENT UK,MEMBER LOGIN,Event/Other,https://www.entuk.org/members/default.aspx
ENT UK,Mentor Training Course (In-Person) 2026,Course/Workshop,https://www.entuk.org/events/329/mentor_training_course_inperson_2026
ENT UK,Partnerships,Event/Other,https://www.entuk.org/partner/default.aspx
ENT UK,SAS Conference 2026,Conference,https://www.entuk.org/events/334/sas_conference_2026
ENT UK,Terms,Event/Other,https://www.entuk.org/terms_conditions.aspx
ENT UK,WENTS Leadership Course 2026,Course/Workshop,https://www.entuk.org/events/328/wents_leadership_course_2026
