Source,Event,Type,Link
RCSEd,IMGSS,Event,https://services.rcsed.ac.uk/events-courses/event-entry?courseDefId=1261
RCSEd,Informed Consent: Sharing the Decision (ICONS),Event,https://services.rcsed.ac.uk/events-courses/event-entry?courseDefId=358
RCSEd,Informed Consent: Sharing the Decision (ICONS) (Birmingham),Event,https://services.rcsed.ac.uk/events-courses/event-entry?courseDefId=923
RCSEd,International Postgraduate Deanery - PO payment only,Event,https://services.rcsed.ac.uk/events-courses/event-entry?courseDefId=927
RCSEd,International Postgraduate Deanery IPDTR1 RTF,Event,https://services.rcsed.ac.uk/events-courses/event-entry?courseDefId=1109
RCSEd,International Postgraduate Deanery Training Route 1: Administration Fee,Course/Workshop,https://services.rcsed.ac.uk/events-courses/event-entry?courseDefId=1110
RCSEd,International Postgraduate Deanery Training Route 1: Registration Fee,Course/Workshop,https://services.rcsed.ac.uk/events-courses/event-entry?courseDefId=1003
RCSEd,International Postgraduate Deanery Training Route 2: Administration Fee Payment Part 1,Course/Workshop,https://services.rcsed.ac.uk/events-courses/event-entry?courseDefId=1004
RCSEd,International Postgraduate Deanery Training Route 2: Administration Fee Payment Part 2,Course/Workshop,https://services.rcsed.ac.uk/events-courses/event-entry?courseDefId=1005
RCSEd,International Postgraduate Deanery Training Route 2: Registration Fee,Course/Workshop,https://services.rcsed.ac.uk/events-courses/event-entry?courseDefId=1006
RCSEd,International Postgraduate Deanery Training Route 3: Administration Fee,Course/Workshop,https://services.rcsed.ac.uk/events-courses/event-entry?courseDefId=1007
RCSEd,International Postgraduate Deanery Training Route 3: Registration Fee,Course/Workshop,https://services.rcsed.ac.uk/events-courses/event-entry?courseDefId=1203
RCSEd,Interview Skills for Core Surgical Training,Course/Workshop,https://services.rcsed.ac.uk/events-courses/event-entry?courseDefId=1204
RCSEd,Laparoscopic Skills in Emergency Surgery,Course/Workshop,https://services.rcsed.ac.uk/events-courses/event-entry?courseDefId=350
RCSEd,Leicester Surgical Careers Roadshow,Event,https://services.rcsed.ac.uk/events-courses/event-entry?courseDefId=1029
RCSEd,MFDS Part II OSCE Preparatory Course,Course/Workshop,https://services.rcsed.ac.uk/events-courses/event-entry?courseDefId=709
RCSEd,MRCS Part B Surgical Anatomy Revision Course (Wade Programme) (Malaysia),Course/Workshop,https://services.rcsed.ac.uk/events-courses/event-entry?courseDefId=1002
RCSEd,MRCS Part B Surgical Anatomy Revision Course (Wade Programme) Malaysia (Online),Webinar,https://services.rcsed.ac.uk/events-courses/event-entry?courseDefId=1206
RCSEd,MRCS Part B Surgical Anatomy Revision Day (Online),Webinar,https://services.rcsed.ac.uk/events-courses/event-entry?courseDefId=1129
RCSEd,MRCS Part B Surgical Anatomy Revision Day (Wade Programme),Exam Prep,https://services.rcsed.ac.uk/events-courses/event-entry?courseDefId=1066
RCSEd,Membership in Implant Dentistry - Exam Information Session,Exam Prep,https://services.rcsed.ac.uk/events-courses/event-entry?courseDefId=84
RCSEd,Neuroradiology Workshop for Neurosurgeons,Course/Workshop,https://services.rcsed.ac.uk/events-courses/event-entry?courseDefId=1211
RCSEd,Newcastle Surgical Careers Roadshow,Event,https://services.rcsed.ac.uk/events-courses/event-entry?diaryId=3794
RCSEd,Non Technical Skills for Surgeons (NOTSS) (Cardiff),Course/Workshop,https://services.rcsed.ac.uk/events-courses/event-entry?courseDefId=866
RCSEd,Non Technical Skills for Surgeons (NOTSS) (Chorley),Course/Workshop,https://services.rcsed.ac.uk/events-courses/event-entry?courseDefId=1179
RCSEd,Non Technical Skills for Surgeons (NOTSS) (Great Yarmouth),Course/Workshop,https://services.rcsed.ac.uk/events-courses/event-entry?courseDefId=882
RCSEd,"Non Technical Skills for Surgeons (NOTSS) (Kingston, London)",Course/Workshop,https://services.rcsed.ac.uk/events-courses/event-entry?courseDefId=1194
RCSEd,"Non-Technical Skills for Surgeons (NOTSS) (Athens, Greece)",Course/Workshop,https://services.rcsed.ac.uk/events-courses/event-entry?courseDefId=1262
RCSEd,Non-Technical Skills for Surgeons (NOTSS) (Belfast),Course/Workshop,https://services.rcsed.ac.uk/events-courses/event-entry?courseDefId=1223
RCSEd,Non-Technical Skills for Surgeons (NOTSS) (Birmingham),Course/Workshop,https://services.rcsed.ac.uk/events-courses/event-entry?courseDefId=1175
RCSEd,Non-Technical Skills for Surgeons (NOTSS) (Dundee),Course/Workshop,https://services.rcsed.ac.uk/events-courses/event-entry?courseDefId=528
RCSEd,Non-Technical Skills for Surgeons (NOTSS) (Edinburgh),Course/Workshop,https://services.rcsed.ac.uk/events-courses/event-entry?courseDefId=825
RCSEd,"Non-Technical Skills for Surgeons (NOTSS) (Florence, Italy)",Course/Workshop,https://services.rcsed.ac.uk/events-courses/event-entry?diaryId=3843
RCSEd,Non-Technical Skills for Surgeons (NOTSS) (Inverness),Course/Workshop,https://services.rcsed.ac.uk/events-courses/event-entry?courseDefId=1180
RCSEd,Non-Technical Skills for Surgeons (NOTSS) (Leeds),Course/Workshop,https://services.rcsed.ac.uk/events-courses/event-entry?courseDefId=1145
RCSEd,Non-Technical Skills for Surgeons (NOTSS) (London),Course/Workshop,https://services.rcsed.ac.uk/events-courses/event-entry?courseDefId=892
RCSEd,Non-Technical Skills for Surgeons (NOTSS) (South Africa),Course/Workshop,https://services.rcsed.ac.uk/events-courses/event-entry?courseDefId=818
RCSEd,Non-Technical Skills for Surgeons (NOTSS) (Southampton),Course/Workshop,https://services.rcsed.ac.uk/events-courses/event-entry?courseDefId=1209
RCSEd,One to One Interview Practice Oxford Foundation Surgical Society Core Surgical Training Interview Preparation Evening,Course/Workshop,https://services.rcsed.ac.uk/events-courses/event-entry?courseDefId=990
RCSEd,Online Afternoon Dental Symposium - 'Managing dental patientsâ€™ pain and anxiety: everyoneâ€™s challenge',Webinar,https://services.rcsed.ac.uk/events-courses/event-entry?courseDefId=581
RCSEd,Online Dental Symposium - 'Lost in Space' - Management of missing teeth (RECORDING),Webinar,https://services.rcsed.ac.uk/events-courses/event-entry?courseDefId=1258
RCSEd,Oxford Surgical Skills Club,Course/Workshop,https://services.rcsed.ac.uk/events-courses/event-entry?courseDefId=1242
RCSEd,Perioperative Care Practitioners Intraoperative Non-Technical Skills (PINTS),Course/Workshop,https://services.rcsed.ac.uk/events-courses/event-entry?courseDefId=984
RCSEd,Perioperative Care Practitioners Intraoperative Non-Technical Skills (PINTS) - Chorley,Course/Workshop,https://services.rcsed.ac.uk/events-courses/event-entry?courseDefId=704
RCSEd,Plastering Techniques for Fracture Treatment,Event,https://services.rcsed.ac.uk/events-courses/event-entry?courseDefId=1244
RCSEd,Pre-MRCS Affiliate Network,Event,https://services.rcsed.ac.uk/events-courses/event-entry?courseDefId=399
RCSEd,Preparation Course for the Diploma in Special Care Dentistry (ONLINE),Webinar,https://services.rcsed.ac.uk/events-courses/event-entry?courseDefId=295
RCSEd,Preparation Course for the Tri-Collegiate Membership in Special Care Dentistry Examination (ONLINE),Webinar,https://services.rcsed.ac.uk/events-courses/event-entry?diaryId=3842
RCSEd,Preparation for the Membership in Endodontic/Periodontics/Prosthodontics Examination â€“ Information Session,Exam Prep,https://services.rcsed.ac.uk/events-courses/event-entry?courseDefId=883
RCSEd,Primary Trauma Care - Provider Course,Course/Workshop,https://services.rcsed.ac.uk/events-courses/event-entry?courseDefId=1235
RCSEd,Primary Trauma Care â€“ Instructor Course,Course/Workshop,https://services.rcsed.ac.uk/events-courses/event-entry?courseDefId=1255
RCSEd,Primary Trauma Care â€“ Intensive Course,Course/Workshop,https://services.rcsed.ac.uk/events-courses/event-entry?courseDefId=1257
RCSEd,RCSEd Bariatric Surgery Course,Course/Workshop,https://services.rcsed.ac.uk/events-courses/event-entry?courseDefId=1256
RCSEd,RCSEd Birmingham President's Forum 2024,Conference,https://services.rcsed.ac.uk/events-courses/event-entry?courseDefId=1220
RCSEd,RCSEd Cadaveric Intermediate Open Abdominal Surgery Course,Course/Workshop,https://services.rcsed.ac.uk/events-courses/event-entry?courseDefId=994
RCSEd,RCSEd Cadaveric Major Open Abdominal Surgery Course,Course/Workshop,https://services.rcsed.ac.uk/events-courses/event-entry?diaryId=3776
RCSEd,RCSEd Core Trainee Forum Alternative Pathways in Surgery Conference,Conference,https://services.rcsed.ac.uk/events-courses/event-entry?diaryId=3778
RCSEd,RCSEd FDS Present Lectures on Multidisciplinary Dentistry,Event,https://services.rcsed.ac.uk/events-courses/event-entry?courseDefId=557
RCSEd,RCSEd Induction for International Doctors Days 1-3,Event,https://services.rcsed.ac.uk/events-courses/event-entry?courseDefId=844
RCSEd,RCSEd Induction for International Doctors Days 2-3,Event,https://services.rcsed.ac.uk/events-courses/event-entry?courseDefId=1044
RCSEd,RCSEd MOrth Part B Process and Revision Course,Course/Workshop,https://services.rcsed.ac.uk/events-courses/event-entry?courseDefId=1045
RCSEd,RCSEd Mentor Development Programme,Event,https://services.rcsed.ac.uk/events-courses/event-entry?courseDefId=1227
RCSEd,RCSEd Presents: BDS and Beyond,Event,https://services.rcsed.ac.uk/events-courses/event-entry?courseDefId=1208
RCSEd,RCSEd President's Forum - Northern Ireland,Conference,https://services.rcsed.ac.uk/events-courses/event-entry?courseDefId=1057
RCSEd,RISFP,Event,https://services.rcsed.ac.uk/events-courses/event-entry?courseDefId=995
RCSEd,Recognition And Prevention Of Injury And Deterioration (RAPID),Event,https://services.rcsed.ac.uk/events-courses/event-entry?courseDefId=678
RCSEd,Resit payment,Event,https://services.rcsed.ac.uk/events-courses/event-entry?courseDefId=1184
RCSEd,SAS/LED Surgeons' Conference,Conference,https://services.rcsed.ac.uk/events-courses/event-entry?courseDefId=1207
RCSEd,So You Want to be a Vascular Surgeon?,Event,https://services.rcsed.ac.uk/events-courses/event-entry?courseDefId=1170
RCSEd,Student Affiliate Network,Event,https://services.rcsed.ac.uk/events-courses/event-entry?courseDefId=1094
RCSEd,Surgery and the Child,Event,https://services.rcsed.ac.uk/events-courses/event-entry?courseDefId=154
RCSEd,Surgical Anatomy Revision Day (Anatomy for MRCS OSCEs) - International Edition,Exam Prep,https://services.rcsed.ac.uk/events-courses/event-entry?courseDefId=1049
RCSEd,Surgical Anatomy Workshop (Wade Programme) - Norwich Medical Students,Course/Workshop,https://services.rcsed.ac.uk/events-courses/event-entry?courseDefId=1247
RCSEd,Surgical Anatomy Workshop (Wade Programme)- Edinburgh Medical Students,Course/Workshop,https://services.rcsed.ac.uk/events-courses/event-entry?courseDefId=628
RCSEd,Surgical Anatomy of the Head and Neck: A Study Day (MRCS Level- Wade),Event,https://services.rcsed.ac.uk/events-courses/event-entry?courseDefId=970
RCSEd,Surgical Anatomy of the Limbs: A Study Day (MRCS Level- Wade),Event,https://services.rcsed.ac.uk/events-courses/event-entry?courseDefId=378
RCSEd,Surgical Anatomy of the Trunk: A Study Day (MRCS Level- Wade),Event,https://services.rcsed.ac.uk/events-courses/event-entry?courseDefId=398
RCSEd,Surgical CPD Payments,Event,https://services.rcsed.ac.uk/events-courses/event-entry?courseDefId=379
RCSEd,Surgical Skills Lab Session,Course/Workshop,https://services.rcsed.ac.uk/events-courses/event-entry?courseDefId=311
RCSEd,Teams Based Quality Review for Clinical Practice (TBQR),Webinar,https://services.rcsed.ac.uk/events-courses/event-entry?courseDefId=682
RCSEd,The 10th Oxford Surgical Skills Symposium,Conference,https://services.rcsed.ac.uk/events-courses/event-entry?diaryId=3840
RCSEd,The 10th Surgical Approaches to the Spine,Event,https://services.rcsed.ac.uk/events-courses/event-entry?courseDefId=1034
RCSEd,The Edinburgh Hand Course,Course/Workshop,https://services.rcsed.ac.uk/events-courses/event-entry?diaryId=3813
RCSEd,The Edinburgh Head and Neck Course - Module I (Resectional Tactics in Head and Neck Surgery),Course/Workshop,https://services.rcsed.ac.uk/events-courses/event-entry?diaryId=3791
RCSEd,The Edinburgh Head and Neck Course - Module II (Head and Neck Reconstruction),Course/Workshop,https://services.rcsed.ac.uk/events-courses/event-entry?diaryId=3795
RCSEd,The Edinburgh MRCS OSCE Preparation Course (Edinburgh),Course/Workshop,https://services.rcsed.ac.uk/events-courses/event-entry?diaryId=3796
RCSEd,The Edinburgh School of Surgery Undergraduate Student and Foundation Years Research Symposium 2025,Conference,https://services.rcsed.ac.uk/events-courses/event-entry?diaryId=3820
RCSEd,The Faculty of Surgical Trainers Annual Conference - 'Enhancing Training Effectiveness through Evidence-Based Practices',Conference,https://services.rcsed.ac.uk/events-courses/event-entry?courseDefId=950
RCSEd,The International Edinburgh MRCS OSCE Preparation Course,Course/Workshop,https://services.rcsed.ac.uk/events-courses/event-entry?courseDefId=1241
RCSEd,The Oxford Surgical Assistant Course,Course/Workshop,https://services.rcsed.ac.uk/events-courses/event-entry?courseDefId=1160
RCSEd,The RCSEd Forum: The Future of the NHS,Conference,https://services.rcsed.ac.uk/events-courses/event-entry?courseDefId=901
RCSEd,Training in the NHS: What does it take?,Course/Workshop,https://services.rcsed.ac.uk/events-courses/event-entry?courseDefId=791
RCSEd,Training the Trainers: Trainer Development Course (Birmingham),Course/Workshop,https://services.rcsed.ac.uk/events-courses/event-entry?courseDefId=1040
RCSEd,Training the Trainers: Trainer Development Course (Edinburgh),Course/Workshop,https://services.rcsed.ac.uk/events-courses/event-entry?diaryId=3821
RCSEd,True Cut: Making Sense of Mistakes,Event,https://services.rcsed.ac.uk/events-courses/event-entry?diaryId=3823
RCSEd,UK Induction for International Doctors,Event,https://services.rcsed.ac.uk/events-courses/event-entry?courseDefId=1236
RCSEd,UK Induction for International Doctors - Non IPD,Event,https://services.rcsed.ac.uk/events-courses/event-entry?diaryId=3760
RCSEd,Ultrasound Venous and Arterial scanning course (UVAS),Course/Workshop,https://services.rcsed.ac.uk/events-courses/event-entry?diaryId=3775
RCSEd,Vikings Surgeons Association â€“ Annual Meeting: â€˜The Next Voyageâ€™,Conference,https://services.rcsed.ac.uk/events-courses/event-entry?diaryId=3827
RCSEd,Vikings Surgeons Association â€“ Ceilidh & Evening Meal,Event,https://services.rcsed.ac.uk/events-courses/event-entry?courseDefId=1248
RCSEd,Wellbeing Week,Event,https://services.rcsed.ac.uk/events-courses/event-entry?courseDefId=1249
RCSEd,West Midlands Surgical Society Conference 2025,Conference,https://services.rcsed.ac.uk/events-courses/event-entry?courseDefId=582
RCSEd,Younger Fellows Residential Meeting Belfast,Conference,https://services.rcsed.ac.uk/events-courses/event-entry?courseDefId=1138
RCSEd,Younger Fellows' Meeting Edinburgh - 'Connectivity and Collaboration',Conference,https://services.rcsed.ac.uk/events-courses/event-entry?courseDefId=1036
RCSI Dublin,Advanced Trauma Life Support (Provider) Cork - The Advanced Trauma Life Support (ATLS) Provider course was developed by clinicians and educators to teach the principles of initial management of major trauma. - 2 days - In person - 28 May 2026 - 29 CPD - CPD,Course/Workshop,https://www.rcsi.com/online/find-a-course/cpd/a/d/advanced-trauma-life-support-provider-05-cork
RCSI Dublin,Advanced Trauma Life Support (Provider) Dublin - The Advanced Trauma Life Support (ATLS) Provider course was developed by clinicians and educators to teach the principles of initial management of major trauma. - 2 days - In person - 14/15 May 2026 - 29 CPD - CPD,Course/Workshop,https://www.rcsi.com/online/find-a-course/cpd/a/d/advanced-trauma-life-support-provider-05-dublin
RCSI Dublin,Advanced Trauma Life Support (Provider) Kilkenny - The Advanced Trauma Life Support (ATLS) Provider course was developed by clinicians and educators to teach the principles of initial management of major trauma. - 2 days - In person - 14/15 May 2026 - 29 CPD - CPD,Course/Workshop,https://www.rcsi.com/online/find-a-course/cpd/a/d/advanced-trauma-life-support-provider-05-kilkenny
RCSI Dublin,Advanced Trauma Life Support (Provider) Sligo - The Advanced Trauma Life Support (ATLS) Provider course was developed by clinicians and educators to teach the principles of initial management of major trauma. - 2 days - In person - 26 March 2026 - 29 CPD - CPD,Course/Workshop,https://www.rcsi.com/online/find-a-course/cpd/a/d/advanced-trauma-life-support-provider-03-sligo
RCSI Dublin,"Basic Surgical Skills (Dublin) - This course has been designed to introduce NCHDs who are interested in a career in surgery to safe surgical practice within a controlled workshop environment. It aims to teach, assess and certify the ability to use safe surgical techniques that are common to all forms of surgery. - 2 days - In person - 17 December 2025 - 14 CPD - CPD",Course/Workshop,https://www.rcsi.com/online/find-a-course/cpd/b/a/basic-surgical-skills-12-dublin
RCSI Dublin,"Basic Surgical Skills (Dublin) - This course has been designed to introduce NCHDs who are interested in a career in surgery to safe surgical practice within a controlled workshop environment. It aims to teach, assess and certify the ability to use safe surgical techniques that are common to all forms of surgery. - 2 days - In person - 26 May 2026 - 14 CPD - CPD",Course/Workshop,https://www.rcsi.com/online/find-a-course/cpd/b/a/basic-surgical-skills-05-dublin
RCSI Dublin,"Care of the Critically Ill Surgical Patient (Dublin) - This informative and interactive course combines a variety of teaching and learning techniques to advance the practical, theoretical and personal skills necessary for the care of critically ill surgical patients. - 2 days - In person - 26 March 2026 - 15.5 CPD - CPD",Course/Workshop,https://www.rcsi.com/online/find-a-course/cpd/c/a/care-of-the-critically-ill-surgical-patient-03-dublin
RCSI Dublin,"Consultant Masterclass: Advanced Train the Trainer - This advanced course will provide participants with the skills to deliver effective feedback in the clinical environment. - 1 day - In person - 5 March 2026, 10am - 6 CPD - CPD",Course/Workshop,https://www.rcsi.com/online/find-a-course/cpd/a/d/consultant-masterclass-advanced-train-the-trainer
RCSI Dublin,"Consultant Masterclass: Supporting Trainees in Difficulty - Participants will gain a comprehensive understanding of the supports and resources available to both trainers and trainees, and will have the opportunity to develop and refine the skills needed to navigate sensitive interactions. - 1 day - In person - 26 May 2026, 10am - 6 CPD - CPD",Course/Workshop,https://www.rcsi.com/online/find-a-course/cpd/t/r/consultant-masterclass-supporting-trainees-in-difficulty
RSM London,Christmas carol concert 2025,Event/Other,https://www.rsm.ac.uk/events/club/2025-26/xcu01/
RSM London,Glomerular Diseases 2026,Event/Other,https://www.rsm.ac.uk/events/nephrology/2025-26/neu02/
RSM London,"MSK Examination Masterclass: Beyond Look, Move, Feel",Course/Workshop,https://www.rsm.ac.uk/events/sport-and-exercise-medicine/2025-26/spu01/
RSM London,Paediatrics for the generalist 2026 and the Tim David and President’s Prizes,Event/Other,https://www.rsm.ac.uk/events/paediatrics-and-child-health/2025-26/pdu12/
RSM London,RSM Urology ST3 Mock Interview Course,Course/Workshop,https://www.rsm.ac.uk/events/urology/2025-26/uru08/
RSM London,RSM Winter Meeting “Urology Updates”,Conference,https://www.rsm.ac.uk/events/urology/2025-26/uru04/
RSM London,Squint Forum 2025,Conference,https://www.rsm.ac.uk/events/ophthalmology/2025-26/opu03/
SBNS Neuro,"10th Annual Meeting of the British Radiosurgery Society, 29th-30th January 2026",Conference,https://www.sbns.org.uk/event-calendar/10th-annual-meeting-of-the-british-radiosurgery-society-29th-30th-january-2026.html
SBNS Neuro,4th Bristol Comprehensive Advanced Skull Base Dissection Course,Course/Workshop,https://www.sbns.org.uk/event-calendar/4th-bristol-comprehensive-advanced-skull-base-dissection-course.html
SBNS Neuro,6th World AVM Congress & SNVIS Annual Scientific Meeting 2026,Conference,https://www.sbns.org.uk/event-calendar/6th-world-avm-congress-snvis-annual-scientific-meeting-2026.html
SBNS Neuro,Brain Tumour North West Meeting,Conference,https://www.sbns.org.uk/event-calendar/brain-tumour-north-west-meeting.html
SBNS Neuro,British Neurosurgical Research Group Meeting (BNRG),Conference,https://www.sbns.org.uk/event-calendar/british-neurosurgical-research-group-meeting-bnrg.html
SBNS Neuro,British Skull Base Society Meeting,Conference,https://www.sbns.org.uk/event-calendar/british-skull-base-society-meeting.html
SBNS Neuro,The British Neurovascular Group Meeting 2026,Conference,https://www.sbns.org.uk/event-calendar/the-british-neurovascular-group-meeting-2026.html
SBNS Neuro,iCSD2025,Event/Other,https://www.sbns.org.uk/event-calendar/icsd2025.html
,,Event,https://services.rcsed.ac.uk/events-courses/event-entry?courseDefId=976